SCF Table,!Calculation,Year,Characteristic,Sub-Characteristic,Median,Mean
4,Public-Real,2016,Current work status of head,Self-employed,312370.0,2379580.0
4,Public-Real,2016,Current work status of head,Retired,158400.0,709700.0
4,Public-Real,2016,Current work status of head,Other not working,8170.0,102040.0
4,Public-Real,2016,Current occupation of head,Managerial or professional,205000.0,1343060.0
4,Public-Real,2016,Current occupation of head,"Technical, sales, or services",43200.0,326060.0
4,Public-Real,2016,Current occupation of head,Other occupation,51600.0,204240.0
4,Public-Real,2016,Current occupation of head,Retired or other not working,116620.0,615220.0
4,Public-Real,2016,Housing status,Owner,231420.0,1030760.0
4,Public-Real,2016,Housing status,Renter or other,5000.0,90200.0
4,Public-Real,2016,Percentile of net worth,Less than 25,100.0,-11900.0
4,Public-Real,2016,Percentile of net worth,25–49.9,39920.0,44670.0
4,Public-Real,2016,Percentile of net worth,50–74.9,192050.0,204060.0
4,Public-Real,2016,Percentile of net worth,75–89.9,605000.0,659160.0
4,Public-Real,2016,Percentile of net worth,90–100,2386500.0,5310880.0
