SCF Table,!Calculation,Year,Characteristic,Sub-Characteristic,"Net Worth, Mean","Net Worth, Median"
4,Internal-Nominal,2013,Race or ethnicity of respondent,Hispanic or Latino,107700,13800
4,Internal-Nominal,2013,Race or ethnicity of respondent,Other or Multiple Race,372100,41200
4,Internal-Nominal,2013,Race or ethnicity of respondent,White non-Hispanic,705900,142000
4,Internal-Nominal,2013,Region,Midwest,448100,75900
4,Internal-Nominal,2013,Region,Northeast,630200,129800
4,Internal-Nominal,2013,Region,South,451500,69500
4,Internal-Nominal,2013,Region,West,682900,86600
4,Internal-Nominal,2013,Urbanicity,Metropolitan statistical area (MSA),575300,84700
4,Internal-Nominal,2013,Urbanicity,Non-MSA,261300,68000
4,Internal-Nominal,2013,(blank),All families,534600,81200
4,Internal-Nominal,2016,Age of head (years),35–44,288600,59800
4,Internal-Nominal,2016,Age of head (years),45–54,727500,124200
4,Internal-Nominal,2016,Age of head (years),55–64,1167400,187300
4,Internal-Nominal,2016,Age of head (years),65–74,1066000,223400
4,Internal-Nominal,2016,Age of head (years),75 or more,1066900,264800
4,Internal-Nominal,2016,Age of head (years),Less than 35,76100,11000
4,Internal-Nominal,2016,Current occupation of head,Managerial or professional,1349300,205000
4,Internal-Nominal,2016,Current occupation of head,Other occupation,203900,51300
4,Internal-Nominal,2016,Current occupation of head,Retired or other not working,616500,117600
4,Internal-Nominal,2016,Current occupation of head,"Technical, sales, or services",327700,43200
4,Internal-Nominal,2016,Current work status of head,Other not working,102000,8200
4,Internal-Nominal,2016,Current work status of head,Retired,711200,158600
4,Internal-Nominal,2016,Current work status of head,Self-employed,2398100,312000
4,Internal-Nominal,2016,Current work status of head,Working for someone else,413400,70500
4,Internal-Nominal,2016,Education of head,College degree,1511100,292100
4,Internal-Nominal,2016,Education of head,High school diploma,249500,67100
4,Internal-Nominal,2016,Education of head,No high school diploma,157100,22800
4,Internal-Nominal,2016,Education of head,Some college,340500,66000
4,Internal-Nominal,2016,Family structure,Couple with child(ren),721500,116700
4,Internal-Nominal,2016,Family structure,"Couple, no child",1257600,226300
4,Internal-Nominal,2016,Family structure,Single with child(ren),169700,21700
4,Internal-Nominal,2016,Family structure,"Single, no child, age 55 or more",508100,114800
4,Internal-Nominal,2016,Family structure,"Single, no child, age less than 55",182300,13800
4,Internal-Nominal,2016,Housing status,Owner,1034200,231400
4,Internal-Nominal,2016,Housing status,Renter or other,91000,5000
4,Internal-Nominal,2016,Percentile of income,20–39.9,128700,32300
4,Internal-Nominal,2016,Percentile of income,40–59.9,207300,81500
4,Internal-Nominal,2016,Percentile of income,60–79.9,373500,168300
4,Internal-Nominal,2016,Percentile of income,80–89.9,771000,390600
4,Internal-Nominal,2016,Percentile of income,90–100,4550200,1640100
4,Internal-Nominal,2016,Percentile of income,Less than 20,89500,6500
4,Internal-Nominal,2016,Percentile of net worth,25–49.9,44700,39700
4,Internal-Nominal,2016,Percentile of net worth,50–74.9,204100,191800
4,Internal-Nominal,2016,Percentile of net worth,75–89.9,659300,604900
4,Internal-Nominal,2016,Percentile of net worth,90–100,5336000,2387500
4,Internal-Nominal,2016,Percentile of net worth,Less than 25,-12200,100
4,Internal-Nominal,2016,Race or ethnicity of respondent,Black or African-American non-hispanic,138000,17100
4,Internal-Nominal,2016,Race or ethnicity of respondent,Hispanic or Latino,191200,20600
4,Internal-Nominal,2016,Race or ethnicity of respondent,Other or Multiple Race,457700,64700
4,Internal-Nominal,2016,Race or ethnicity of respondent,White non-Hispanic,933700,171000
4,Internal-Nominal,2016,Region,Midwest,622000,97400
4,Internal-Nominal,2016,Region,Northeast,803800,145900
4,Internal-Nominal,2016,Region,South,601300,82100
4,Internal-Nominal,2016,Region,West,824900,107900
4,Internal-Nominal,2016,Urbanicity,Metropolitan statistical area (MSA),751200,99000
4,Internal-Nominal,2016,Urbanicity,Non-MSA,276200,87700
4,Internal-Nominal,2016,(blank),All families,692000,97300
4,Internal-Nominal,2004,Median,Race or ethnicity of respondent,Black or African-American non-hispanic,20400
4,Internal-Nominal,2004,Mean,Race or ethnicity of respondent,Black or African-American non-hispanic,112300
4,Internal-Nominal,2007,Median,Race or ethnicity of respondent,Black or African-American non-hispanic,21100
4,Internal-Nominal,2007,Mean,Race or ethnicity of respondent,Black or African-American non-hispanic,134500
4,Internal-Nominal,2010,Median,Race or ethnicity of respondent,Black or African-American non-hispanic,16000
4,Internal-Nominal,2010,Mean,Race or ethnicity of respondent,Black or African-American non-hispanic,99300
4,Internal-Nominal,2013,Median,Race or ethnicity of respondent,Black or African-American non-hispanic,13200
4,Internal-Nominal,2013,Mean,Race or ethnicity of respondent,Black or African-American non-hispanic,99000
4,Internal-Nominal,2016,Median,Race or ethnicity of respondent,Black or African-American non-hispanic,17100
4,Internal-Nominal,2016,Mean,Race or ethnicity of respondent,Black or African-American non-hispanic,138000
4,Internal-Nominal,1989,Median,Race or ethnicity of respondent,Hispanic or Latino,5200
4,Internal-Nominal,1989,Mean,Race or ethnicity of respondent,Hispanic or Latino,45300
4,Internal-Nominal,1992,Median,Race or ethnicity of respondent,Hispanic or Latino,6800
4,Internal-Nominal,1992,Mean,Race or ethnicity of respondent,Hispanic or Latino,54100
4,Internal-Nominal,1995,Median,Race or ethnicity of respondent,Hispanic or Latino,12200
4,Internal-Nominal,1995,Mean,Race or ethnicity of respondent,Hispanic or Latino,61500
4,Internal-Nominal,1998,Median,Race or ethnicity of respondent,Hispanic or Latino,9800
4,Internal-Nominal,1998,Mean,Race or ethnicity of respondent,Hispanic or Latino,87100
4,Internal-Nominal,2001,Median,Race or ethnicity of respondent,Hispanic or Latino,11400
4,Internal-Nominal,2001,Mean,Race or ethnicity of respondent,Hispanic or Latino,88500
4,Internal-Nominal,2004,Median,Race or ethnicity of respondent,Hispanic or Latino,15300
4,Internal-Nominal,2004,Mean,Race or ethnicity of respondent,Hispanic or Latino,124300
4,Internal-Nominal,2007,Median,Race or ethnicity of respondent,Hispanic or Latino,21100
4,Internal-Nominal,2007,Mean,Race or ethnicity of respondent,Hispanic or Latino,186100
4,Internal-Nominal,2010,Median,Race or ethnicity of respondent,Hispanic or Latino,16200
4,Internal-Nominal,2010,Mean,Race or ethnicity of respondent,Hispanic or Latino,115600
4,Internal-Nominal,2013,Median,Race or ethnicity of respondent,Hispanic or Latino,13800
4,Internal-Nominal,2013,Mean,Race or ethnicity of respondent,Hispanic or Latino,107700
4,Internal-Nominal,2016,Median,Race or ethnicity of respondent,Hispanic or Latino,20600
4,Internal-Nominal,2016,Mean,Race or ethnicity of respondent,Hispanic or Latino,191200
4,Internal-Nominal,1989,Median,Race or ethnicity of respondent,Other or Multiple Race,35000
4,Internal-Nominal,1989,Mean,Race or ethnicity of respondent,Other or Multiple Race,153800
4,Internal-Nominal,1992,Median,Race or ethnicity of respondent,Other or Multiple Race,37200
4,Internal-Nominal,1992,Mean,Race or ethnicity of respondent,Other or Multiple Race,197900
4,Internal-Nominal,1995,Median,Race or ethnicity of respondent,Other or Multiple Race,31200
4,Internal-Nominal,1995,Mean,Race or ethnicity of respondent,Other or Multiple Race,207000
4,Internal-Nominal,1998,Median,Race or ethnicity of respondent,Other or Multiple Race,38400
4,Internal-Nominal,1998,Mean,Race or ethnicity of respondent,Other or Multiple Race,219100
4,Internal-Nominal,2001,Median,Race or ethnicity of respondent,Other or Multiple Race,52600
4,Internal-Nominal,2001,Mean,Race or ethnicity of respondent,Other or Multiple Race,309500
4,Internal-Nominal,2004,Median,Race or ethnicity of respondent,Other or Multiple Race,70900
4,Internal-Nominal,2004,Mean,Race or ethnicity of respondent,Other or Multiple Race,290200
4,Internal-Nominal,2007,Median,Race or ethnicity of respondent,Other or Multiple Race,60700
4,Internal-Nominal,2007,Mean,Race or ethnicity of respondent,Other or Multiple Race,394700
4,Internal-Nominal,2010,Median,Race or ethnicity of respondent,Other or Multiple Race,42600
4,Internal-Nominal,2010,Mean,Race or ethnicity of respondent,Other or Multiple Race,335400
4,Internal-Nominal,2013,Median,Race or ethnicity of respondent,Other or Multiple Race,41200
4,Internal-Nominal,2013,Mean,Race or ethnicity of respondent,Other or Multiple Race,372100
4,Internal-Nominal,2016,Median,Race or ethnicity of respondent,Other or Multiple Race,64700
4,Internal-Nominal,2016,Mean,Race or ethnicity of respondent,Other or Multiple Race,457700
4,Internal-Nominal,1989,Median,Current work status of head,Working for someone else,38000
4,Internal-Nominal,1989,Mean,Current work status of head,Working for someone else,113700
4,Internal-Nominal,1992,Median,Current work status of head,Working for someone else,39500
4,Internal-Nominal,1992,Mean,Current work status of head,Working for someone else,122400
4,Internal-Nominal,1995,Median,Current work status of head,Working for someone else,49200
4,Internal-Nominal,1995,Mean,Current work status of head,Working for someone else,137100
4,Internal-Nominal,1998,Median,Current work status of head,Working for someone else,52800
4,Internal-Nominal,1998,Mean,Current work status of head,Working for someone else,168300
4,Internal-Nominal,2001,Median,Current work status of head,Working for someone else,65100
4,Internal-Nominal,2001,Mean,Current work status of head,Working for someone else,226000
4,Internal-Nominal,2004,Median,Current work status of head,Working for someone else,67200
4,Internal-Nominal,2004,Mean,Current work status of head,Working for someone else,270000
4,Internal-Nominal,2007,Median,Current work status of head,Working for someone else,94000
4,Internal-Nominal,2007,Mean,Current work status of head,Working for someone else,352000
4,Internal-Nominal,2010,Median,Current work status of head,Working for someone else,55200
4,Internal-Nominal,2010,Mean,Current work status of head,Working for someone else,298800
4,Internal-Nominal,2013,Median,Current work status of head,Working for someone else,62000
4,Internal-Nominal,2013,Mean,Current work status of head,Working for someone else,314700
4,Internal-Nominal,2016,Median,Current work status of head,Working for someone else,70500
4,Internal-Nominal,2016,Mean,Current work status of head,Working for someone else,413400
4,Internal-Nominal,1989,Median,Current work status of head,Self-employed,169700
4,Internal-Nominal,1989,Mean,Current work status of head,Self-employed,651600
4,Internal-Nominal,1992,Median,Current work status of head,Self-employed,144300
4,Internal-Nominal,1992,Mean,Current work status of head,Self-employed,599900
4,Internal-Nominal,1995,Median,Current work status of head,Self-employed,155800
4,Internal-Nominal,1995,Mean,Current work status of head,Self-employed,701100
4,Internal-Nominal,1998,Median,Current work status of head,Self-employed,248400
4,Internal-Nominal,1998,Mean,Current work status of head,Self-employed,926000
4,Internal-Nominal,2001,Median,Current work status of head,Self-employed,352300
4,Internal-Nominal,2001,Mean,Current work status of head,Self-employed,1262100
4,Internal-Nominal,2004,Median,Current work status of head,Self-employed,349500
4,Internal-Nominal,2004,Mean,Current work status of head,Self-employed,1425200
4,Internal-Nominal,2007,Median,Current work status of head,Self-employed,388700
4,Internal-Nominal,2007,Mean,Current work status of head,Self-employed,1963800
4,Internal-Nominal,2010,Median,Current work status of head,Self-employed,285600
4,Internal-Nominal,2010,Mean,Current work status of head,Self-employed,1743700
4,Internal-Nominal,2013,Median,Current work status of head,Self-employed,358900
4,Internal-Nominal,2013,Mean,Current work status of head,Self-employed,2167500
4,Internal-Nominal,2016,Median,Current work status of head,Self-employed,312000
4,Internal-Nominal,2016,Mean,Current work status of head,Self-employed,2398100
4,Internal-Nominal,1989,Median,Current work status of head,Retired,66100
4,Internal-Nominal,1989,Mean,Current work status of head,Retired,182700
4,Internal-Nominal,1992,Median,Current work status of head,Retired,70500
4,Internal-Nominal,1992,Mean,Current work status of head,Retired,189700
4,Internal-Nominal,1995,Median,Current work status of head,Retired,81200
4,Internal-Nominal,1995,Mean,Current work status of head,Retired,225200
4,Internal-Nominal,1998,Median,Current work status of head,Retired,113000
4,Internal-Nominal,1998,Mean,Current work status of head,Retired,307500
4,Internal-Nominal,2001,Median,Current work status of head,Retired,115100
4,Internal-Nominal,2001,Mean,Current work status of head,Retired,454000
4,Internal-Nominal,2004,Median,Current work status of head,Retired,139800
4,Internal-Nominal,2004,Mean,Current work status of head,Retired,469100
4,Internal-Nominal,2007,Median,Current work status of head,Retired,162100
4,Internal-Nominal,2007,Mean,Current work status of head,Retired,543200
4,Internal-Nominal,2010,Median,Current work status of head,Retired,151100
4,Internal-Nominal,2010,Mean,Current work status of head,Retired,485300
4,Internal-Nominal,2013,Median,Current work status of head,Retired,128000
4,Internal-Nominal,2013,Mean,Current work status of head,Retired,507500
4,Internal-Nominal,2016,Median,Current work status of head,Retired,158600
4,Internal-Nominal,2016,Mean,Current work status of head,Retired,711200
4,Internal-Nominal,1989,Median,Current work status of head,Other not working,800
4,Internal-Nominal,1989,Mean,Current work status of head,Other not working,39300
4,Internal-Nominal,1992,Median,Current work status of head,Other not working,3300
4,Internal-Nominal,1992,Mean,Current work status of head,Other not working,53100
4,Internal-Nominal,1995,Median,Current work status of head,Other not working,3600
4,Internal-Nominal,1995,Mean,Current work status of head,Other not working,57000
4,Internal-Nominal,1998,Median,Current work status of head,Other not working,3600
4,Internal-Nominal,1998,Mean,Current work status of head,Other not working,74000
4,Internal-Nominal,2001,Median,Current work status of head,Other not working,7700
4,Internal-Nominal,2001,Mean,Current work status of head,Other not working,178200
4,Internal-Nominal,2004,Median,Current work status of head,Other not working,11800
4,Internal-Nominal,2004,Mean,Current work status of head,Other not working,162300
4,Internal-Nominal,2007,Median,Current work status of head,Other not working,5700
4,Internal-Nominal,2007,Mean,Current work status of head,Other not working,124200
4,Internal-Nominal,2010,Median,Current work status of head,Other not working,11900
4,Internal-Nominal,2010,Mean,Current work status of head,Other not working,137500
4,Internal-Nominal,2013,Median,Current work status of head,Other not working,9000
4,Internal-Nominal,2013,Mean,Current work status of head,Other not working,135300
4,Internal-Nominal,2016,Median,Current work status of head,Other not working,8200
4,Internal-Nominal,2016,Mean,Current work status of head,Other not working,102000
4,Internal-Nominal,1989,Median,Current occupation of head,Managerial or professional,108600
4,Internal-Nominal,1989,Mean,Current occupation of head,Managerial or professional,379500
4,Internal-Nominal,1992,Median,Current occupation of head,Managerial or professional,101300
4,Internal-Nominal,1992,Mean,Current occupation of head,Managerial or professional,375900
4,Internal-Nominal,1995,Median,Current occupation of head,Managerial or professional,110600
4,Internal-Nominal,1995,Mean,Current occupation of head,Managerial or professional,430800
4,Internal-Nominal,1998,Median,Current occupation of head,Managerial or professional,132300
4,Internal-Nominal,1998,Mean,Current occupation of head,Managerial or professional,541900
4,Internal-Nominal,2001,Median,Current occupation of head,Managerial or professional,197600
4,Internal-Nominal,2001,Mean,Current occupation of head,Managerial or professional,769000
4,Internal-Nominal,2004,Median,Current occupation of head,Managerial or professional,197500
4,Internal-Nominal,2004,Mean,Current occupation of head,Managerial or professional,865300
4,Internal-Nominal,2007,Median,Current occupation of head,Managerial or professional,247100
4,Internal-Nominal,2007,Mean,Current occupation of head,Managerial or professional,1121300
4,Internal-Nominal,2010,Median,Current occupation of head,Managerial or professional,167300
4,Internal-Nominal,2010,Mean,Current occupation of head,Managerial or professional,1047000
4,Internal-Nominal,2013,Median,Current occupation of head,Managerial or professional,192300
4,Internal-Nominal,2013,Mean,Current occupation of head,Managerial or professional,1062700
4,Internal-Nominal,2016,Median,Current occupation of head,Managerial or professional,205000
4,Internal-Nominal,2016,Mean,Current occupation of head,Managerial or professional,1349300
4,Internal-Nominal,1989,Median,Current occupation of head,"Technical, sales, or services",27200
4,Internal-Nominal,1989,Mean,Current occupation of head,"Technical, sales, or services",130700
4,Internal-Nominal,1992,Median,Current occupation of head,"Technical, sales, or services",36500
4,Internal-Nominal,1992,Mean,Current occupation of head,"Technical, sales, or services",137000
4,Internal-Nominal,1995,Median,Current occupation of head,"Technical, sales, or services",37300
4,Internal-Nominal,1995,Mean,Current occupation of head,"Technical, sales, or services",162200
4,Internal-Nominal,1998,Median,Current occupation of head,"Technical, sales, or services",40800
4,Internal-Nominal,1998,Mean,Current occupation of head,"Technical, sales, or services",193200
4,Internal-Nominal,2001,Median,Current occupation of head,"Technical, sales, or services",46700
4,Internal-Nominal,2001,Mean,Current occupation of head,"Technical, sales, or services",199700
4,Internal-Nominal,2004,Median,Current occupation of head,"Technical, sales, or services",45000
4,Internal-Nominal,2004,Mean,Current occupation of head,"Technical, sales, or services",247600
4,Internal-Nominal,2007,Median,Current occupation of head,"Technical, sales, or services",73500
4,Internal-Nominal,2007,Mean,Current occupation of head,"Technical, sales, or services",310300
4,Internal-Nominal,2010,Median,Current occupation of head,"Technical, sales, or services",32600
4,Internal-Nominal,2010,Mean,Current occupation of head,"Technical, sales, or services",219100
4,Internal-Nominal,2013,Median,Current occupation of head,"Technical, sales, or services",31800
4,Internal-Nominal,2013,Mean,Current occupation of head,"Technical, sales, or services",268700
4,Internal-Nominal,2016,Median,Current occupation of head,"Technical, sales, or services",43200
4,Internal-Nominal,2016,Mean,Current occupation of head,"Technical, sales, or services",327700
4,Internal-Nominal,1989,Median,Current occupation of head,Other occupation,37000
4,Internal-Nominal,1989,Mean,Current occupation of head,Other occupation,107600
4,Internal-Nominal,1992,Median,Current occupation of head,Other occupation,32800
4,Internal-Nominal,1992,Mean,Current occupation of head,Other occupation,87500
4,Internal-Nominal,1995,Median,Current occupation of head,Other occupation,45100
4,Internal-Nominal,1995,Mean,Current occupation of head,Other occupation,111800
4,Internal-Nominal,1998,Median,Current occupation of head,Other occupation,50000
4,Internal-Nominal,1998,Mean,Current occupation of head,Other occupation,126500
4,Internal-Nominal,2001,Median,Current occupation of head,Other occupation,48100
4,Internal-Nominal,2001,Mean,Current occupation of head,Other occupation,136400
4,Internal-Nominal,2004,Median,Current occupation of head,Other occupation,56500
4,Internal-Nominal,2004,Mean,Current occupation of head,Other occupation,147500
4,Internal-Nominal,2007,Median,Current occupation of head,Other occupation,65200
4,Internal-Nominal,2007,Mean,Current occupation of head,Other occupation,192100
4,Internal-Nominal,2010,Median,Current occupation of head,Other occupation,46600
4,Internal-Nominal,2010,Mean,Current occupation of head,Other occupation,162800
4,Internal-Nominal,2013,Median,Current occupation of head,Other occupation,49500
4,Internal-Nominal,2013,Mean,Current occupation of head,Other occupation,172100
4,Internal-Nominal,2016,Median,Current occupation of head,Other occupation,51300
4,Internal-Nominal,2016,Mean,Current occupation of head,Other occupation,203900
4,Internal-Nominal,1989,Median,Current occupation of head,Retired or other not working,44100
4,Internal-Nominal,1989,Mean,Current occupation of head,Retired or other not working,152800
4,Internal-Nominal,1992,Median,Current occupation of head,Retired or other not working,50000
4,Internal-Nominal,1992,Mean,Current occupation of head,Retired or other not working,157400
4,Internal-Nominal,1995,Median,Current occupation of head,Retired or other not working,62300
4,Internal-Nominal,1995,Mean,Current occupation of head,Retired or other not working,191000
4,Internal-Nominal,1998,Median,Current occupation of head,Retired or other not working,81900
4,Internal-Nominal,1998,Mean,Current occupation of head,Retired or other not working,268300
4,Internal-Nominal,2001,Median,Current occupation of head,Retired or other not working,96500
4,Internal-Nominal,2001,Mean,Current occupation of head,Retired or other not working,409200
4,Internal-Nominal,2004,Median,Current occupation of head,Retired or other not working,111100
4,Internal-Nominal,2004,Mean,Current occupation of head,Retired or other not working,421500
4,Internal-Nominal,2007,Median,Current occupation of head,Retired or other not working,129400
4,Internal-Nominal,2007,Mean,Current occupation of head,Retired or other not working,477800
4,Internal-Nominal,2010,Median,Current occupation of head,Retired or other not working,93500
4,Internal-Nominal,2010,Mean,Current occupation of head,Retired or other not working,410400
4,Internal-Nominal,2013,Median,Current occupation of head,Retired or other not working,91100
4,Internal-Nominal,2013,Mean,Current occupation of head,Retired or other not working,436600
4,Internal-Nominal,2016,Median,Current occupation of head,Retired or other not working,117600
4,Internal-Nominal,2016,Mean,Current occupation of head,Retired or other not working,616500
4,Internal-Nominal,1989,Median,Region,Northeast,87400
4,Internal-Nominal,1989,Mean,Region,Northeast,215600
4,Internal-Nominal,1992,Median,Region,Northeast,64100
4,Internal-Nominal,1992,Mean,Region,Northeast,210800
4,Internal-Nominal,1995,Median,Region,Northeast,82900
4,Internal-Nominal,1995,Mean,Region,Northeast,251000
4,Internal-Nominal,1998,Median,Region,Northeast,94300
4,Internal-Nominal,1998,Mean,Region,Northeast,303500
4,Internal-Nominal,2001,Median,Region,Northeast,93300
4,Internal-Nominal,2001,Mean,Region,Northeast,454000
4,Internal-Nominal,2004,Median,Region,Northeast,161700
4,Internal-Nominal,2004,Mean,Region,Northeast,569300
4,Internal-Nominal,2007,Median,Region,Northeast,159500
4,Internal-Nominal,2007,Mean,Region,Northeast,652600
4,Internal-Nominal,2010,Median,Region,Northeast,119900
4,Internal-Nominal,2010,Mean,Region,Northeast,615200
4,Internal-Nominal,2013,Median,Region,Northeast,129800
4,Internal-Nominal,2013,Mean,Region,Northeast,630200
4,Internal-Nominal,2016,Median,Region,Northeast,145900
4,Internal-Nominal,2016,Mean,Region,Northeast,803800
4,Internal-Nominal,1989,Median,Region,Midwest,52500
4,Internal-Nominal,1989,Mean,Region,Midwest,187400
4,Internal-Nominal,1992,Median,Region,Midwest,57000
4,Internal-Nominal,1992,Mean,Region,Midwest,173200
4,Internal-Nominal,1995,Median,Region,Midwest,65600
4,Internal-Nominal,1995,Mean,Region,Midwest,199200
4,Internal-Nominal,1998,Median,Region,Midwest,80300
4,Internal-Nominal,1998,Mean,Region,Midwest,249100
4,Internal-Nominal,2001,Median,Region,Midwest,106300
4,Internal-Nominal,2001,Mean,Region,Midwest,341400
4,Internal-Nominal,2004,Median,Region,Midwest,115000
4,Internal-Nominal,2004,Mean,Region,Midwest,437900
4,Internal-Nominal,2007,Median,Region,Midwest,107500
4,Internal-Nominal,2007,Mean,Region,Midwest,468800
4,Internal-Nominal,2010,Median,Region,Midwest,68400
4,Internal-Nominal,2010,Mean,Region,Midwest,399800
4,Internal-Nominal,2013,Median,Region,Midwest,75900
4,Internal-Nominal,2013,Mean,Region,Midwest,448100
4,Internal-Nominal,2016,Median,Region,Midwest,97400
4,Internal-Nominal,2016,Mean,Region,Midwest,622000
4,Internal-Nominal,1989,Median,Region,South,35300
4,Internal-Nominal,1989,Mean,Region,South,131500
4,Internal-Nominal,1992,Median,Region,South,34500
4,Internal-Nominal,1992,Mean,Region,South,140900
4,Internal-Nominal,1995,Median,Region,South,44100
4,Internal-Nominal,1995,Mean,Region,South,186600
4,Internal-Nominal,1998,Median,Region,South,61300
4,Internal-Nominal,1998,Mean,Region,South,267200
4,Internal-Nominal,2001,Median,Region,South,73800
4,Internal-Nominal,2001,Mean,Region,South,376500
4,Internal-Nominal,2004,Median,Region,South,63800
4,Internal-Nominal,2004,Mean,Region,South,348500
4,Internal-Nominal,2007,Median,Region,South,97400
4,Internal-Nominal,2007,Mean,Region,South,502000
4,Internal-Nominal,2010,Median,Region,South,68200
4,Internal-Nominal,2010,Mean,Region,South,440800
4,Internal-Nominal,2013,Median,Region,South,69500
4,Internal-Nominal,2013,Mean,Region,South,451500
4,Internal-Nominal,2016,Median,Region,South,82100
4,Internal-Nominal,2016,Mean,Region,South,601300
4,Internal-Nominal,1989,Median,Region,West,45800
4,Internal-Nominal,1989,Mean,Region,West,245600
4,Internal-Nominal,1992,Median,Region,West,71500
4,Internal-Nominal,1992,Mean,Region,West,254500
4,Internal-Nominal,1995,Median,Region,West,54700
4,Internal-Nominal,1995,Mean,Region,West,232500
4,Internal-Nominal,1998,Median,Region,West,61300
4,Internal-Nominal,1998,Mean,Region,West,327800
4,Internal-Nominal,2001,Median,Region,West,89000
4,Internal-Nominal,2001,Mean,Region,West,442200
4,Internal-Nominal,2004,Median,Region,West,95000
4,Internal-Nominal,2004,Mean,Region,West,526100
4,Internal-Nominal,2007,Median,Region,West,156600
4,Internal-Nominal,2007,Mean,Region,West,663700
4,Internal-Nominal,2010,Median,Region,West,73400
4,Internal-Nominal,2010,Mean,Region,West,599900
4,Internal-Nominal,2013,Median,Region,West,86600
4,Internal-Nominal,2013,Mean,Region,West,682900
4,Internal-Nominal,2016,Median,Region,West,107900
4,Internal-Nominal,2016,Mean,Region,West,824900
4,Internal-Nominal,1989,Median,Urbanicity,Metropolitan statistical area (MSA),46400
4,Internal-Nominal,1989,Mean,Urbanicity,Metropolitan statistical area (MSA),198600
4,Internal-Nominal,1992,Median,Urbanicity,Metropolitan statistical area (MSA),53000
4,Internal-Nominal,1992,Mean,Urbanicity,Metropolitan statistical area (MSA),208800
4,Internal-Nominal,1995,Median,Urbanicity,Metropolitan statistical area (MSA),59300
4,Internal-Nominal,1995,Mean,Urbanicity,Metropolitan statistical area (MSA),226200
4,Internal-Nominal,1998,Median,Urbanicity,Metropolitan statistical area (MSA),72500
4,Internal-Nominal,1998,Mean,Urbanicity,Metropolitan statistical area (MSA),306600
4,Internal-Nominal,2001,Median,Urbanicity,Metropolitan statistical area (MSA),88200
4,Internal-Nominal,2001,Mean,Urbanicity,Metropolitan statistical area (MSA),428400
4,Internal-Nominal,2004,Median,Urbanicity,Metropolitan statistical area (MSA),104400
4,Internal-Nominal,2004,Mean,Urbanicity,Metropolitan statistical area (MSA),505800
4,Internal-Nominal,2007,Median,Urbanicity,Metropolitan statistical area (MSA),132500
4,Internal-Nominal,2007,Mean,Urbanicity,Metropolitan statistical area (MSA),622700
4,Internal-Nominal,2010,Median,Urbanicity,Metropolitan statistical area (MSA),78400
4,Internal-Nominal,2010,Mean,Urbanicity,Metropolitan statistical area (MSA),553600
4,Internal-Nominal,2013,Median,Urbanicity,Metropolitan statistical area (MSA),84700
4,Internal-Nominal,2013,Mean,Urbanicity,Metropolitan statistical area (MSA),575300
4,Internal-Nominal,2016,Median,Urbanicity,Metropolitan statistical area (MSA),99000
4,Internal-Nominal,2016,Mean,Urbanicity,Metropolitan statistical area (MSA),751200
4,Internal-Nominal,1989,Median,Urbanicity,Non-MSA,49400
4,Internal-Nominal,1989,Mean,Urbanicity,Non-MSA,132200
4,Internal-Nominal,1992,Median,Urbanicity,Non-MSA,38800
4,Internal-Nominal,1992,Mean,Urbanicity,Non-MSA,88900
4,Internal-Nominal,1995,Median,Urbanicity,Non-MSA,51100
4,Internal-Nominal,1995,Mean,Urbanicity,Non-MSA,130000
4,Internal-Nominal,1998,Median,Urbanicity,Non-MSA,69100
4,Internal-Nominal,1998,Mean,Urbanicity,Non-MSA,144800
4,Internal-Nominal,2001,Median,Urbanicity,Non-MSA,80000
4,Internal-Nominal,2001,Mean,Urbanicity,Non-MSA,204100
4,Internal-Nominal,2004,Median,Urbanicity,Non-MSA,59300
4,Internal-Nominal,2004,Mean,Urbanicity,Non-MSA,176900
4,Internal-Nominal,2007,Median,Urbanicity,Non-MSA,78200
4,Internal-Nominal,2007,Mean,Urbanicity,Non-MSA,242400
4,Internal-Nominal,2010,Median,Urbanicity,Non-MSA,74500
4,Internal-Nominal,2010,Mean,Urbanicity,Non-MSA,236100
4,Internal-Nominal,2013,Median,Urbanicity,Non-MSA,68000
4,Internal-Nominal,2013,Mean,Urbanicity,Non-MSA,261300
4,Internal-Nominal,2016,Median,Urbanicity,Non-MSA,87700
4,Internal-Nominal,2016,Mean,Urbanicity,Non-MSA,276200
4,Internal-Nominal,1989,Median,Housing status,Owner,100300
4,Internal-Nominal,1989,Mean,Housing status,Owner,269300
4,Internal-Nominal,1992,Median,Housing status,Owner,98900
4,Internal-Nominal,1992,Mean,Housing status,Owner,270100
4,Internal-Nominal,1995,Median,Housing status,Owner,104100
4,Internal-Nominal,1995,Mean,Housing status,Owner,303900
4,Internal-Nominal,1998,Median,Housing status,Owner,132100
4,Internal-Nominal,1998,Mean,Housing status,Owner,404900
4,Internal-Nominal,2001,Median,Housing status,Owner,172600
4,Internal-Nominal,2001,Mean,Housing status,Owner,560800
4,Internal-Nominal,2004,Median,Housing status,Owner,184700
4,Internal-Nominal,2004,Mean,Housing status,Owner,626500
4,Internal-Nominal,2007,Median,Housing status,Owner,234800
4,Internal-Nominal,2007,Mean,Housing status,Owner,780100
4,Internal-Nominal,2010,Median,Housing status,Owner,174500
4,Internal-Nominal,2010,Mean,Housing status,Owner,713400
4,Internal-Nominal,2013,Median,Housing status,Owner,195400
4,Internal-Nominal,2013,Mean,Housing status,Owner,783000
